
CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374525898.865906
e374525898.920345
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AccelerometerModule.o
x/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AccelerometerModule.m04cbddcacf52b641^cc9bebcacf52b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AccelerometerModule.m0000000000000000^4216"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eelucyijfpcteegfihqxuuiavaty/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AccelerometerModule.m -o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AccelerometerModule.o36"D9A6F374-EB93-422C-82D1-F6CB7C1089A1-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s374525912.941732
e374525913.400432
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AnalyticsModule.o
x/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AnalyticsModule.mmeb35f1d8cf52b641^a58266d9cf52b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4329"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-exmigvhxjcxzrwfqxtwijqoxqjko/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AnalyticsModule.mm -o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AnalyticsModule.o36"6E222679-4208-44D7-A376-625D6E055743-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AppModule.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374525898.660528
e374525898.971600
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AppModule.o
x/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AppModule.m183fa9cacf52b641^95baf8cacf52b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AppModule.m0000000000000000^4156"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eelucyijfpcteegfihqxuuiavaty/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AppModule.dia -c /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AppModule.m -o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/AppModule.o36"753CB723-D34A-4AB6-8DEF-CF586D39655B-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationDefaults.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374525913.401815
e374525913.465177
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationDefaults.m048f67d9cf52b641^a01677d9cf52b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4216"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eelucyijfpcteegfihqxuuiavaty/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationDefaults.m -o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationDefaults.o36"FF0A383C-23B6-45B3-9359-68466F928B87-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationMods.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374525907.231023
e374525907.266954
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/ApplicationMods.o
x/Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
